Name,Hits,Pop Hits,List Total,Pop Total,Genes,Pvalue,adjusted Pvalue(BH)
hsa04912_GnRH_signaling_pathway,21,93,1516,8019,CDC42;ITPR1;CAMK2G;CAMK2B;CAMK2D;PRKACB;MAPK10;CALM3;MAP2K6;EGFR;CALM1;CAMK2A;KRAS;MAP3K2;ITPR3;MAPK1;MMP14;PLCB1;ADCY6;ADCY2;PLA2G4F,0.2674,0.5688
hsa04924_Renin_secretion,16,69,1516,8019,GUCY1B1;KCNJ2;PPP3CA;ITPR1;PDE1C;PRKACB;GNAI1;CTSB;CREB1;AQP1;CALM3;CALM1;ITPR3;GNAI3;PLCB1;ADCY6,0.2721,0.5688
hsa04925_Aldosterone_synthesis_and_secretion,22,98,1516,8019,ATP1A2;ATP2B2;ATP2B3;ATP2B4;ITPR1;CAMK2G;CAMK2B;CAMK2D;PRKACB;CREB3L2;KCNK9;CREB1;CAMK4;CALM3;CALM1;CAMK2A;ITPR3;KCNK3;PRKCE;PLCB1;ADCY6;ADCY2,0.2689,0.5688
hsa05231_Choline_metabolism_in_cancer,22,98,1516,8019,DGKG;PIK3R3;DGKH;AKT3;AKT2;SP1;PDPK1;RPS6KB1;SLC44A1;WASF3;SLC5A7;MAPK10;DGKI;EGFR;PDGFRA;PIK3CD;KRAS;PDGFB;PLCG1;MAPK1;PIK3R2;PLA2G4F,0.2689,0.5688
hsa04114_Oocyte_meiosis,28,128,1516,8019,IGF1;IGF1R;PPP3CA;RPS6KA2;SGO1;CPEB1;ITPR1;CPEB3;PPP2R5A;CAMK2G;CAMK2B;CAMK2D;PRKACB;ANAPC10;BTRC;CPEB4;CALM3;CALM1;CAMK2A;ITPR3;MAD2L1;MAPK1;YWHAQ;SKP1;RBX1;ADCY6;ADCY2;CCNE2,0.2745,0.5695
hsa03018_RNA_degradation,18,79,1516,8019,EXOSC9;TENT4B;DHX36;LSM5;PARN;NUDT16;DCP2;DDX6;CNOT6L;BTG1;ENO2;BTG2;LSM8;TOB2;EXOSC6;PABPC5;PATL1;PAN3,0.2766,0.5696
hsa00900_Terpenoid_backbone_biosynthesis,6,22,1516,8019,ACAT1;HMGCS1;DHDDS;FNTA;PCYOX1;NUS1,0.2806,0.5736
hsa04611_Platelet_activation,27,124,1516,8019,BTK;COL3A1;FGA;GUCY1B1;GP6;ITPR1;LYN;PIK3R3;SYK;FGB;AKT3;PRKACB;AKT2;GNAI1;GNA13;ROCK2;PIK3CD;ITPR3;P2RX1;P2RY1;MAPK1;PIK3R2;GNAI3;PLCB1;ADCY6;ADCY2;PLA2G4F,0.286,0.5804
hsa05167_Kaposi_sarcoma-associated_herpesvirus_infection,39,186,1516,8019,FAS;CSF2;IFNAR2;PPP3CA;CD200R1L;CREBBP;ITPR1;LYN;PIK3R3;SYK;GSK3B;IL6ST;AKT3;CD86;CASP9;AKT2;GNG2;NFATC1;CCR1;GNB3;MAPK10;CREB1;CALM3;MAP2K6;PIK3CD;HLA-G;CALM1;KRAS;ITPR3;PDGFB;PLCG1;MAPK1;ZFP36;NFATC3;PIK3R2;HLA-E;ATG14;GNB4;CCND1,0.3072,0.6189
hsa04330_Notch_signaling_pathway,12,53,1516,8019,PSEN1;ATXN1;HEY1;APH1A;CREBBP;CTBP2;APH1B;JAG2;KAT2B;DVL3;MAML1;DLL4,0.3356,0.6712
hsa03013_RNA_transport,37,179,1516,8019,SUMO2;NUP58;CYFIP1;CYFIP2;NCBP2;RPP14;POM121C;SEC13;POP1;NUP62;EIF4G3;NUP93;POM121;EIF4E2;KPNB1;RANGAP1;EIF3J;CLNS1A;RAN;NUP160;NCBP1;EIF1AX;EIF5;PNN;EIF4EBP2;DDX39B;FXR2;NUP50;XPOT;CASC3;EIF2B2;SENP2;GEMIN6;NUP210;PHAX;PABPC5;RPP25L,0.3403,0.6745
hsa04530_Tight_junction,35,169,1516,8019,NF2;RUNX1;ACTR2;CDC42;DLG1;SYNPO;ARHGEF18;DLG2;NEDD4L;ARHGEF2;DLG3;TJP2;TUBAL3;CLDN11;PRKAG1;PRKACB;RDX;JAM2;PPP2R2B;ACTR3;GATA4;MAPK10;ROCK2;ACTN4;F11R;RAPGEF2;PRKAA1;SLC9A3R1;PRKAB2;PRKCE;PRKAA2;CLDN6;PARD6G;PARD6B;CCND1,0.3421,0.6745
hsa04920_Adipocytokine_signaling_pathway,15,69,1516,8019,PPARA;LEPR;ADIPOQ;PRKAG1;AKT3;AKT2;RXRB;CAMKK2;MAPK10;PPARGC1A;PRKAA1;ADIPOR2;PRKAB2;IRS1;PRKAA2,0.3565,0.6835
hsa04962_Vasopressin-regulated_water_reabsorption,10,44,1516,8019,DCTN5;RAB11A;PRKACB;RAB5B;CREB3L2;DCTN2;DYNC1LI2;CREB1;ADCY6;DYNLL2,0.3538,0.6835
hsa05031_Amphetamine_addiction,15,69,1516,8019,GRIA1;GRIA3;GRIN2B;PPP3CA;SIRT1;CAMK2G;CAMK2B;CAMK2D;PRKACB;CREB3L2;CREB1;CAMK4;CALM3;CALM1;CAMK2A,0.3565,0.6835
hsa05235_PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer,19,89,1516,8019,CD247;PPP3CA;PIK3R3;EML4;AKT3;AKT2;RPS6KB1;NFATC1;MAP2K6;EGFR;PIK3CD;CSNK2A1;KRAS;PLCG1;MAPK1;TLR4;NFATC3;TRAF6;PIK3R2,0.3551,0.6835
hsa00532_Glycosaminoglycan_biosynthesis,5,20,1516,8019,CHST11;CHST12;CHST3;XYLT1;XYLT2,0.3658,0.6965
hsa04137_Mitophagy,14,65,1516,8019,MITF;MRAS;USP8;CITED2;BCL2L1;SP1;USP15;USP30;MAPK10;CSNK2A1;KRAS;FOXO3;PRKN;MFN1,0.3752,0.7012
hsa04970_Salivary_secretion,19,90,1516,8019,NOS1;ADRA1A;ATP1A2;CHRM3;GUCY1B1;ATP2B2;ATP2B3;ATP2B4;SLC12A2;ITPR1;PRKACB;CALM3;CALM1;CD38;ITPR3;KCNN4;PLCB1;ADCY6;ADCY2,0.3709,0.7012
hsa05416_Viral_myocarditis,13,60,1516,8019,CD40LG;SGCD;ABL2;DAG1;CAV1;EIF4G3;CD86;CXADR;CASP9;CD40;HLA-G;HLA-E;CCND1,0.3758,0.7012
"hsa00250_Alanine,_aspartate_and_glutamate_metabolism",8,36,1516,8019,ASS1;GLUL;ALDH4A1;GFPT1;AGXT2;GLUD1;RIMKLA;NAT8L,0.4009,0.7073
hsa00512_Mucin_type_O-glycan_biosynthesis,7,31,1516,8019,GALNT16;GALNT5;GALNT1;ST3GAL1;GCNT3;B4GALT5;C1GALT1,0.4012,0.7073
hsa00514_Other_types_of_O-glycan_biosynthesis,10,46,1516,8019,ST6GAL2;GALNT16;ST3GAL3;COLGALT2;GALNT5;B4GALT1;GALNT1;C1GALT1;COLGALT1;B3GLCT,0.3992,0.7073
hsa03440_Homologous_recombination,9,41,1516,8019,BARD1;XRCC3;UIMC1;RAD54B;RAD52;TOP3A;RPA1;POLD3;BRCA1,0.4002,0.7073
hsa04080_Neuroactive_ligand-receptor_interaction,67,340,1516,8019,CHRNE;FSHR;GHR;NR3C1;ADORA2A;ADRA1A;CALCB;CHRM3;CHRNB2;DRD3;GABRA2;GABRB2;GRIA1;GRIA3;GRIK3;GRIN2B;GRM4;GRM6;HRH1;HTR1B;HTR1D;HTR4;OPRL1;OPRM1;PRLR;PTAFR;PTGFR;LEPR;CALCA;SSTR2;TACR1;PTGER3;CNR1;THRA;RXFP1;GABRG3;CALCRL;NPY4R;NPY4R2;GRID2;GABRP;CYSLTR2;RLN3;LPAR1;SLURP2;MAS1;GABRR2;GLP1R;KISS1;P2RX1;P2RY1;S1PR2;PRLHR;GABRE;APLNR;CHRNG;NPBWR1;GABBR2;INSL5;TRH;APLN;GRID1;GABRQ;CSH2;GABRG1;P2RY13;P2RY8,0.402,0.7073
hsa05132_Salmonella_infection,43,214,1516,8019,BCL2;RPS3;EXOC7;CYFIP1;CYFIP2;CDC42;PAK3;TCF7L2;TNFSF10;AKT3;M6PR;AKT2;RAB5B;CSE1L;ARPC5;STX10;HSP90AB1;RHOH;DYNC1LI2;WASF3;FGD4;MAPK10;ROCK2;MAP2K6;AHNAK;NAIP;PLEKHM1;NOD1;ARF6;KPNA4;PFN2;MAPK1;TLR4;TNFRSF10B;RHOB;TRAF6;SKP1;FBXO22;VPS41;RHOJ;ACBD3;DYNLL2;TAB3,0.3857,0.7073
hsa05142_Chagas_disease_(American_trypanosomiasis),21,102,1516,8019,FAS;FASLG;CD247;SMAD2;PIK3R3;TGFBR1;AKT3;AKT2;GNAI1;PPP2R2B;CCL5;MAPK10;C1QA;PIK3CD;MAPK1;TLR4;TRAF6;PIK3R2;GNAI3;PLCB1;GNAO1,0.3992,0.7073
hsa05162_Measles,28,138,1516,8019,FAS;IL2RA;BCL2;FASLG;IFNAR2;ADAR;PIK3R3;CD209;GSK3B;BCL2L1;MAVS;AKT3;CASP9;AKT2;TNFAIP3;MAPK10;CBLB;PIK3CD;CSNK2A1;DDX58;TLR4;BAD;TRAF6;PIK3R2;OAS3;STAT5B;CCND1;CCNE2,0.4001,0.7073
hsa05166_Human_T-cell_leukemia_virus_1_infection,44,219,1516,8019,IL2RA;CSF2;PPP3CA;SMAD2;BUB3;CREBBP;DLG1;PIK3R3;TGFBR1;TCF3;ETS1;TBP;BCL2L1;AKT3;PRKACB;AKT2;CD40;TBPL1;CREB3L2;ANAPC10;CDKN2C;NFATC1;RAN;RANBP3;MAPK10;CREB1;PIK3CD;HLA-G;KRAS;MAD2L1;MAPK1;ZFP36;KAT2B;NFATC3;PIK3R2;SMAD4;HLA-E;NFYB;STAT5B;ADCY6;ADCY2;TNFRSF13C;CCND1;CCNE2,0.3841,0.7073
hsa04217_Necroptosis,32,159,1516,8019,FAS;CYBB;BCL2;FASLG;IFNAR2;GLUL;CYLD;CHMP1A;CAPN2;PYGL;STAT6;TNFSF10;CAMK2G;CAMK2B;CAMK2D;STAT4;TNFAIP3;HSP90AB1;CHMP7;MAPK10;GLUD1;CAMK2A;PARP1;TLR4;TNFRSF10B;H2AZ2;STAT5B;VPS4A;SPATA2L;CHMP4B;H2AJ;PLA2G4F,0.405,0.7081
hsa04932_Non-alcoholic_fatty_liver_disease_(NAFLD),30,149,1516,8019,FAS;INSR;PKLR;FASLG;PPARA;LEPR;SREBF1;CDC42;XBP1;PIK3R3;GSK3B;ADIPOQ;NDUFB5;UQCRB;BCL2L11;PRKAG1;AKT3;AKT2;SDHD;MAPK10;PIK3CD;PRKAA1;ADIPOR2;NDUFA4;PIK3R2;PRKAB2;IRS1;PRKAA2;UQCRQ;GSK3A,0.409,0.7106
hsa05014_Amyotrophic_lateral_sclerosis_(ALS),12,57,1516,8019,NOS1;BCL2;GRIA1;GRIN2B;PPP3CA;BCL2L1;SLC1A2;CASP9;TOMM40L;MAP2K6;BAD;NEFL,0.4175,0.7209
hsa00230_Purine_metabolism,26,130,1516,8019,PKLR;DCK;GUCY1B1;PDE4C;PRPS2;ENTPD1;PDE4D;URAD;PDE10A;AK9;CANT1;FHIT;NUDT16;RRM2B;PDE1C;AK2;GDA;NME4;HDDC3;NME6;AK8;NTPCR;GUCY2C;ADCY6;PDE7B;ADCY2,0.4312,0.7221
hsa04215_Apoptosis,7,32,1516,8019,BCL2;BCL2L1;BCL2L11;CASP9;MAPK10;HTRA2;BIRC7,0.429,0.7221
hsa04625_C-type_lectin_receptor_signaling_pathway,21,104,1516,8019,PPP3CA;CYLD;MRAS;ITPR1;PIK3R3;SYK;CD209;AKT3;AKT2;NFATC1;MAPK10;CBLB;CALM3;PIK3CD;CALM1;KRAS;ITPR3;MAPK1;NFATC3;PIK3R2;CLEC7A,0.4297,0.7221
hsa04810_Regulation_of_actin_cytoskeleton,42,213,1516,8019,CHRM3;FGF1;ITGA11;ENAH;LIMK2;CYFIP1;CYFIP2;CDC42;PXN;MRAS;ARHGEF7;PIK3R3;PAK3;VAV2;LPAR5;PPP1R12B;PTK2;LIMK1;FGF8;RDX;ARPC5;GNA13;ITGA10;FGF17;ROCK2;ACTN4;PIP4K2A;EGFR;PDGFRA;PIK3CD;APC2;LPAR1;KRAS;ITGB8;PDGFB;PFN2;MAPK1;PIP4K2B;PIK3R2;CRK;CRKL;DIAPH2,0.4295,0.7221
hsa05216_Thyroid_cancer,8,37,1516,8019,TPM3;TCF7L2;RXRB;POLK;KRAS;MAPK1;GADD45B;CCND1,0.4267,0.7221
hsa05161_Hepatitis_B,32,162,1516,8019,FAS;BCL2;FASLG;CREBBP;PIK3R3;TGFBR1;STAT6;DDX3X;MAVS;CASP10;AKT3;CASP9;AKT2;STAT4;CREB3L2;NFATC1;MAPK10;CREB1;MAP2K6;PIK3CD;KRAS;DDX58;MAPK1;TLR4;BAD;NFATC3;TRAF6;PIK3R2;SMAD4;YWHAQ;STAT5B;CCNE2,0.4417,0.7353
hsa00520_Amino_sugar_and_nucleotide_sugar_metabolism,10,48,1516,8019,GCK;GPI;HEXA;PGM3;GFPT1;CHIT1;GNPDA1;GMPPB;CYB5R4;GNPNAT1,0.4448,0.736
hsa04130_SNARE_interactions_in_vesicular_transport,7,33,1516,8019,STX16;GOSR1;GOSR2;STX3;STX6;VAMP1;STX7,0.4566,0.7511
hsa00340_Histidine_metabolism,5,23,1516,8019,ALDH2;HNMT;ALDH3B2;FTCD;CARNMT1,0.4665,0.7584
hsa04614_Renin-angiotensin_system,5,23,1516,8019,KLK2;PRCP;MAS1;LNPEP;NLN,0.4665,0.7584
hsa04142_Lysosome,25,128,1516,8019,ARSB;CLN3;IDS;PPT1;GLB1;GALNS;HEXA;GGA1;LAMP2;ASAH1;ATP6V0A1;SUMF1;SORT1;M6PR;ABCB9;CD63;AP1S1;CTSB;CTSO;HYAL2;ATP6V0D1;MANBA;GGA2;GNPTAB;HYAL1,0.4757,0.76
hsa04380_Osteoclast_differentiation,25,128,1516,8019,BTK;MITF;CSF1;IFNAR2;PPP3CA;SIRPA;CYLD;LILRB3;PIK3R3;TGFBR1;SYK;AKT3;AKT2;LILRB4;NFATC1;MAPK10;CREB1;CAMK4;MAP2K6;PIK3CD;MAPK1;TNFSF11;TRAF6;PIK3R2;FOSL2,0.4757,0.76
hsa04668_TNF_signaling_pathway,22,112,1516,8019,FAS;CSF1;CSF2;PIK3R3;CASP10;AKT3;AKT2;CREB3L2;LIF;TNFAIP3;CCL5;CEBPB;CX3CL1;MAPK10;CREB1;MAP2K6;PIK3CD;MAPK1;MMP14;PIK3R2;DAB2IP;TAB3,0.4719,0.76
hsa00564_Glycerophospholipid_metabolism,19,98,1516,8019,PLPP4;AGPAT3;ETNK1;DGKG;MBOAT7;DGKH;PLA1A;GPAM;LPIN1;PTDSS1;LPIN3;DGKI;GPAT4;AGPAT1;LPIN2;CDS2;PLA2G3;AGPAT4;PLA2G4F,0.4995,0.7935
hsa00030_Pentose_phosphate_pathway,6,30,1516,8019,GPI;PRPS2;GLYCTK;H6PD;DERA;ALDOC,0.5199,0.8212
hsa00240_Pyrimidine_metabolism,11,57,1516,8019,DPYD;DCK;DCTD;ENTPD1;AK9;CANT1;RRM2B;NME4;UPRT;NME6;DHODH,0.5265,0.8244
hsa00563_Glycosylphosphatidylinositol_(GPI)-anchor_biosynthesis,5,25,1516,8019,PIGY;DPM2;PIGA;PIGL;PIGN,0.5308,0.8244
hsa05203_Viral_carcinogenesis,38,201,1516,8019,HDAC5;CDC42;CREBBP;PXN;DLG1;LYN;PIK3R3;SYK;HDAC8;TBP;IL6ST;DDX3X;HDAC9;PRKACB;SKP2;TBPL1;CREB3L2;REL;CREB1;ACTN4;RBL1;RBL2;PSMC1;PIK3CD;HLA-G;KRAS;HDAC4;MAPK1;KAT2B;BAD;ATP6V0D1;PIK3R2;HLA-E;YWHAQ;STAT5B;SND1;CCND1;CCNE2,0.5279,0.8244
hsa04974_Protein_digestion_and_absorption,18,95,1516,8019,COL3A1;COL4A3;SLC3A1;ELN;ATP1A2;SLC8A1;SLC7A7;SLC8A3;KCNJ13;SLC36A4;COL4A6;SLC36A1;PRCP;COL14A1;COL9A2;KCNN4;SLC8A2;SLC36A2,0.5367,0.8289
hsa05165_Human_papillomavirus_infection,62,330,1516,8019,PSEN1;FAS;COL4A3;FASLG;IFNAR2;ITGA11;CSNK1A1;CDC42;HEY1;CREBBP;PXN;DLG1;PIK3R3;ATP6V0A1;DLG2;GSK3B;TCF7L2;DLG3;TBP;PTK2;PPP2R5A;AKT3;PRKACB;AKT2;TBPL1;CREB3L2;PPP2R2B;RPS6KB1;COL4A6;ITGA10;CREB1;RBL1;RBL2;PSMC1;EGFR;PIK3CD;APC2;HLA-G;KRAS;COL9A2;FOXO1;ITGB8;MAPK1;WNT2;FZD5;FZD1;SLC9A3R1;BAD;DVL3;ATP6V0D1;PIK3R2;HLA-E;FZD4;MAML1;TNN;WNT3;WNT4;PARD6G;PARD6B;CCND1;CCNE2;WNT7B,0.5398,0.8291
hsa04621_NOD-like_receptor_signaling_pathway,34,181,1516,8019,CASR;CYBB;BCL2;IFNAR2;ERBIN;NLRP1;ITPR1;SUGT1;GBP5;TP53BP1;ANTXR2;ATG16L1;BCL2L1;DEFB4B;MAVS;IFI16;TNFAIP3;HSP90AB1;CCL5;TXNIP;CTSB;MAPK10;NAIP;NOD1;GBP1;ITPR3;MAPK1;TLR4;TRAF6;DEFB4A;OAS3;PLCB1;MFN1;TAB3,0.5429,0.8293
hsa00270_Cysteine_and_methionine_metabolism,9,49,1516,8019,MTR;MAT1A;AHCYL2;DNMT3B;ADI1;AGXT2;GCLM;DNMT3A;MAT2B,0.5872,0.8301
hsa01040_Biosynthesis_of_unsaturated_fatty_acids,5,27,1516,8019,SCP2;ELOVL6;ELOVL5;SCD;FADS1,0.5914,0.8301
hsa01230_Biosynthesis_of_amino_acids,14,75,1516,8019,ASS1;MTR;PAH;PKLR;MAT1A;GLUL;PRPS2;SHMT1;PYCR1;IDH2;PYCR3;ENO2;ALDOC;MAT2B,0.5624,0.8301
hsa03015_mRNA_surveillance_pathway,17,91,1516,8019,WDR33;NCBP2;GSPT1;SMG7;PPP2R5A;SMG6;PPP2R2B;RNGTT;CPSF6;RNMT;MSI2;NCBP1;PNN;DDX39B;CASC3;PAPOLG;PABPC5,0.5589,0.8301
hsa04071_Sphingolipid_signaling_pathway,22,119,1516,8019,BCL2;ACER2;PIK3R3;ASAH1;PPP2R5A;AKT3;AKT2;GNAI1;PDPK1;PPP2R2B;GNA13;MAPK10;ROCK2;PIK3CD;KRAS;MAPK1;S1PR2;ABCC1;PIK3R2;PRKCE;GNAI3;PLCB1,0.5741,0.8301
hsa04110_Cell_cycle,23,124,1516,8019,SMAD2;BUB3;STAG2;CREBBP;GSK3B;TFDP2;ORC4;SKP2;ANAPC10;CDKN2C;CDC25B;RBL1;RBL2;CDC25A;CDKN2D;MAD2L1;SMAD4;YWHAQ;SKP1;RBX1;GADD45B;CCND1;CCNE2,0.5685,0.8301
hsa04141_Protein_processing_in_endoplasmic_reticulum,31,166,1516,8019,BCL2;ERP29;DNAJB2;XBP1;HYOU1;SEC13;CAPN2;UBE2G2;HSP90AB1;GANAB;MAN1C1;SSR1;UBE2D3;DNAJB1;DERL2;HSPA4L;MAPK10;SVIP;UBE2G1;PRKN;MAN1A1;SEC23A;MAN1A2;SKP1;SEC61A1;RBX1;EDEM1;MBTPS2;UBE2D4;MAN1B1;STT3B,0.5554,0.8301
hsa04658_Th1_and_Th2_cell_differentiation,17,92,1516,8019,IL2RA;IL4R;CD247;PPP3CA;STAT6;STAT4;IL12RB2;NFATC1;MAPK10;JAG2;PLCG1;MAPK1;NFATC3;STAT5B;TBX21;MAML1;DLL4,0.5751,0.8301
hsa04726_Serotonergic_synapse,21,115,1516,8019,GABRB2;HTR1B;HTR1D;HTR4;ITPR1;PRKACB;GNG2;GNAI1;KCNJ3;GNB3;KRAS;ITPR3;KCNJ6;MAPK1;TPH1;DUSP1;GNAI3;PLCB1;GNAO1;GNB4;PLA2G4F,0.5942,0.8301
hsa04927_Cortisol_synthesis_and_secretion,12,65,1516,8019,ITPR1;NCEH1;PBX1;PRKACB;SP1;CREB3L2;CREB1;ITPR3;KCNK3;PLCB1;ADCY6;ADCY2,0.5784,0.8301
hsa04966_Collecting_duct_acid_secretion,5,27,1516,8019,CA2;SLC4A1;ATP6V0A1;ATP6V0D1;SLC12A7,0.5914,0.8301
hsa05030_Cocaine_addiction,9,49,1516,8019,GRIN2B;DLG4;GPSM1;PRKACB;CREB3L2;GNAI1;CREB1;CDK5R1;GNAI3,0.5872,0.8301
hsa05120_Epithelial_cell_signaling_in_Helicobacter_pylori_infection,13,70,1516,8019,CXCR1;CDC42;ADAM10;LYN;ATP6V0A1;JAM2;CCL5;MAPK10;EGFR;F11R;NOD1;PLCG1;ATP6V0D1,0.57,0.8301
hsa05168_Herpes_simplex_virus_1_infection,92,491,1516,8019,FAS;TAP2;BCL2;FASLG;IFNAR2;ZNF780B;ZNF182;ZNF766;ZNF780A;ZNF630;SRSF1;ZNF275;ZNF623;ZNF419;PIK3R3;ZNF562;ZNF286A;SYK;ZNF577;ZNF841;ZNF619;ZNF200;ZNF610;ZNF746;ZNF268;ZNF736;ZNF701;ZNF430;ZNF347;ZNF454;BCL2L1;ZNF850;POU2F1;ZNF778;ZNF587;MAVS;AKT3;POU2F2;CASP9;AKT2;ZNF726;ZNF26;ZNF74;ZNF43;ZNF248;ZNF891;ZNF180;CCL5;ZNF585A;ZNF304;ZNF221;ZFP14;ZNF283;ZNF546;ZNF426;ZNF333;ZNF101;ZNF773;ZNF33B;ZNF418;ZNF677;ZNF584;ZFP1;ZNF431;ZNF530;ZNF561;ZNF383;PIK3CD;ZNF214;HLA-G;TNFSF14;DDX58;PML;ZNF264;BAD;TRAF6;PIK3R2;HLA-E;OAS3;ZNF175;ZNF212;PILRA;EIF2B2;ZNF624;ZNF251;ZNF689;ZNF519;ZNF597;ZNF791;ZNF714;ZNF699;ZNF324B,0.5489,0.8301
hsa05321_Inflammatory_bowel_disease_(IBD),12,65,1516,8019,IL4R;SMAD2;STAT6;STAT4;IL12RB2;NFATC1;IL17A;RORA;TLR4;TBX21;IL21R;IL23R,0.5784,0.8301
hsa05330_Allograft_rejection,7,38,1516,8019,FAS;CD40LG;FASLG;CD86;CD40;HLA-G;HLA-E,0.5881,0.8301
hsa05340_Primary_immunodeficiency,7,38,1516,8019,BTK;CD40LG;CIITA;TAP2;CD40;CD79A;TNFRSF13C,0.5881,0.8301
hsa04270_Vascular_smooth_muscle_contraction,24,132,1516,8019,ADORA2A;ADRA1A;CALCB;GUCY1B1;CALCA;ITPR1;PPP1R12B;PRKACB;CALCRL;GNA13;ROCK2;CALM3;CALM1;ITPR3;MAPK1;KCNMB1;PRKCE;RAMP3;KCNMB4;PLCB1;ADCY6;PLA2G3;ADCY2;PLA2G4F,0.6034,0.8377
hsa04742_Taste_transduction,15,83,1516,8019,CHRM3;GABRA2;GRM4;HTR1B;HTR1D;SCN2A;SCN3A;PDE1C;PRKACB;GNB3;ITPR3;P2RY1;GABBR2;ADCY6;TAS2R4,0.6063,0.8377
hsa04979_Cholesterol_metabolism,9,50,1516,8019,OSBPL5;NCEH1;STARD3;VAPB;SORT1;LIPG;ABCG8;ABCB11;MYLIP,0.6087,0.8377
hsa04744_Phototransduction,5,28,1516,8019,CNGB1;SLC24A1;CALM3;CALM1;GUCA1B,0.62,0.8491
"hsa00260_Glycine,_serine_and_threonine_metabolism",7,40,1516,8019,AMT;GLYCTK;GCAT;AOC3;SHMT1;AGXT2;CHDH,0.636,0.8625
hsa04216_Ferroptosis,7,40,1516,8019,CYBB;PCBP2;TFRC;SLC39A14;GCLM;SLC7A11;MAP1LC3A,0.636,0.8625
hsa04260_Cardiac_muscle_contraction,15,86,1516,8019,MYL3;TPM1;ATP1A2;CACNA2D2;RYR2;TPM3;SLC8A1;SLC8A3;TPM4;ASPH;UQCRB;CACNG2;UQCRQ;SLC8A2;CACNG8,0.6545,0.8748
hsa05130_Pathogenic_Escherichia_coli_infection,36,202,1516,8019,FAS;FASLG;RPS3;CYFIP1;CYFIP2;CDC42;WIPF3;LYN;ARHGEF25;PAK3;LPAR5;ARHGEF2;TUBAL3;CLDN11;NCK1;TNFSF10;CASP9;ARPC5;GNA13;WASF3;MAPK10;ROCK2;NAIP;LPAR1;ARF6;MAPK1;TLR4;TNFRSF10B;SLC9A3R1;TRAF6;MYO10;CLDN6;TUBB1;WIPF2;TAB3;TUBB2B,0.6539,0.8748
hsa05230_Central_carbon_metabolism_in_cancer,12,69,1516,8019,GCK;NTRK3;PIK3R3;AKT3;AKT2;EGFR;PDGFRA;PIK3CD;KRAS;MAPK1;PIK3R2;TIGAR,0.6515,0.8748
hsa00600_Sphingolipid_metabolism,8,47,1516,8019,GLB1;ACER2;ASAH1;NEU4;ACER3;B4GALT6;NEU3;CERK,0.6643,0.8794
hsa04973_Carbohydrate_digestion_and_absorption,8,47,1516,8019,ATP1A2;PIK3R3;SLC2A5;AKT3;AKT2;PIK3CD;PIK3R2;PLCB1,0.6643,0.8794
hsa00630_Glyoxylate_and_dicarboxylate_metabolism,5,30,1516,8019,ACAT1;AMT;GLUL;GLYCTK;SHMT1,0.6734,0.884
hsa03040_Spliceosome,26,149,1516,8019,NCBP2;HNRNPC;SRSF1;LSM5;RBMXL1;RBMX;SRSF10;PPIE;DHX8;SF3A3;HNRNPA3;PRPF38B;NCBP1;PRPF40A;SNRPB2;SNRPC;HNRNPU;DDX39B;SMNDC1;CHERP;RBMXL2;CDC40;LSM8;RBM25;PRPF38A;ZMAT2,0.6773,0.884
hsa05010_Alzheimer_disease,30,171,1516,8019,PSEN1;FAS;NOS1;GRIN2B;PPP3CA;APH1A;ITPR1;ADAM10;MAPT;APH1B;CAPN2;GSK3B;NDUFB5;UQCRB;BACE1;CASP9;RTN3;SDHD;RTN4;CALM3;CALM1;ITPR3;NDUFA4;MAPK1;CDK5R1;BAD;ATP5F1E;BACE2;UQCRQ;PLCB1,0.6753,0.884
hsa04512_ECM-receptor_interaction,15,88,1516,8019,COL4A3;CD44;ITGA11;SDC1;DMP1;GP6;DAG1;SV2B;COL4A6;SV2C;ITGA10;COL9A2;ITGB8;TNN;FREM2,0.6848,0.8855
hsa05160_Hepatitis_C,27,155,1516,8019,FAS;FASLG;IFNAR2;PPARA;PIK3R3;GSK3B;CLDN11;MAVS;AKT3;CASP9;AKT2;PSME3;IFIT1;PPP2R2B;PIAS1;EGFR;PIK3CD;KRAS;DDX58;MAPK1;BAD;TRAF6;PIK3R2;OAS3;YWHAQ;CLDN6;CCND1,0.6823,0.8855
hsa04657_IL-17_signaling_pathway,16,94,1516,8019,CSF2;SRSF1;GSK3B;DEFB4B;TNFAIP3;HSP90AB1;CEBPB;IL17RA;MAPK4;MAPK10;IL17A;MMP13;MAPK1;TRAF6;DEFB4A;TAB3,0.6898,0.8878
hsa03020_RNA_polymerase,5,31,1516,8019,POLR3H;POLR3E;POLR2D;POLR2K;POLR1A,0.6982,0.8893
hsa04146_Peroxisome,14,83,1516,8019,PEX2;SOD2;SCP2;ABCD3;PEX26;MPV17L;PEX19;PEX5L;PEX11A;SLC25A17;IDH2;PEX3;AGPS;FAR1,0.6948,0.8893
hsa04940_Type_I_diabetes_mellitus,7,43,1516,8019,FAS;FASLG;CD86;PTPRN2;HLA-G;CPE;HLA-E,0.7014,0.8893
hsa05145_Toxoplasmosis,19,112,1516,8019,CD40LG;CIITA;BCL2;BCL2L1;AKT3;CASP9;AKT2;CD40;GNAI1;PDPK1;MAPK10;MAP2K6;MAPK1;TLR4;BAD;TRAF6;GNAI3;GNAO1;BIRC7,0.7038,0.8893
